,#grainID,x,y,grainSize,perimeter,boundarySize,numNeighbors,h(Gpa)
261,135.0,-240.0359,-21.15042,170.0,54.50143,118.0,13.0,0.0
262,136.0,-7.620963,-29.19977,1.0,2.771259,6.0,3.0,0.0
263,137.0,-62.35333,-28.79977,1.0,2.771259,6.0,2.0,0.0
264,138.0,-242.4852,-28.79977,1.0,2.771259,6.0,3.0,0.0
265,139.0,-254.2223,-21.76192,306.0,75.74775,164.0,9.0,0.0
266,140.0,-2.771259,-28.39977,16.0,17.55131,38.0,2.0,0.0
267,141.0,-68.71857,-29.22477,16.0,16.62755,36.0,3.0,0.0
268,143.0,-269.5049,-30.39976,2.0,4.618765,10.0,3.0,0.0
269,144.0,-272.0139,-21.36921,302.0,76.19185,142.0,7.0,0.0
270,145.0,-4.849703,-31.59975,1.0,2.771259,6.0,2.0,0.0
271,146.0,-5.542518,-31.19975,1.0,2.771259,6.0,3.0,0.0
272,147.0,-40.18326,-31.19975,1.0,2.771259,6.0,2.0,0.0
273,148.0,-40.87607,-31.59975,1.0,2.771259,6.0,3.0,0.0
274,149.0,-41.56889,-31.19975,1.0,2.771259,6.0,3.0,0.0
275,150.0,-167.6612,-31.99974,1.0,2.771259,6.0,3.0,0.0
276,151.0,-207.9263,-27.8725,110.0,41.56889,90.0,12.0,0.0
277,152.0,-6.789585,-32.39974,5.0,8.313777,18.0,3.0,0.0
278,153.0,-62.35333,-32.79974,1.0,2.771259,6.0,1.0,0.0
279,154.0,-65.78854,-29.01643,24.0,22.17007,48.0,4.0,0.0
280,155.0,-73.43837,-31.59975,4.0,8.313777,18.0,2.0,0.0
281,156.0,-97.00262,-20.04428,324.0,73.90024,160.0,11.0,0.0
282,157.0,-181.5175,-32.39974,2.0,4.618765,10.0,3.0,0.0
283,158.0,-0.6360931,-33.97868,3.0,6.804388,13.0,1.0,0.0
284,159.0,-3.464074,-34.79972,1.0,2.771259,6.0,1.0,0.0
285,160.0,-5.542518,-35.19972,1.0,2.771259,6.0,1.0,0.0
286,162.0,-159.5783,-28.57501,210.0,87.75654,190.0,3.0,0.0
287,163.0,-181.2096,-34.5775,9.0,12.00879,26.0,5.0,0.0
288,165.0,-263.2696,-35.99971,1.0,2.771259,6.0,2.0,0.0
289,166.0,-111.8434,-15.86854,565.0,128.5254,266.0,14.0,0.0
290,167.0,-109.9023,-35.53656,19.0,17.55131,38.0,3.0,0.0
291,168.0,-205.6693,-32.06486,43.0,36.02637,78.0,4.0,0.0
292,169.0,-43.96052,-30.1477,73.0,44.34015,96.0,5.0,0.0
293,170.0,-78.98088,-37.5997,1.0,2.771259,6.0,3.0,0.0
294,171.0,-79.6737,-37.9997,1.0,2.771259,6.0,3.0,0.0
295,172.0,-78.98088,-38.39969,1.0,2.771259,6.0,3.0,0.0
296,173.0,-170.2345,-33.20608,63.0,37.87387,82.0,6.0,0.0
297,175.0,-98.70025,-35.88628,67.0,35.10262,76.0,4.0,0.0
298,176.0,-115.7001,-39.59968,1.0,2.771259,6.0,1.0,0.0
299,177.0,-168.4339,-36.75355,26.0,21.24632,46.0,5.0,0.0
300,179.0,-82.44496,-40.39968,1.0,2.771259,6.0,2.0,0.0
301,180.0,-171.3562,-39.33302,12.0,15.7038,34.0,5.0,0.0
302,181.0,-78.98088,-40.79967,1.0,2.771259,6.0,1.0,0.0
303,182.0,-93.87032,-34.96814,57.0,38.79763,84.0,5.0,0.0
304,184.0,-135.6823,-38.8839,19.0,27.71259,60.0,1.0,0.0
305,185.0,-176.9449,-38.99969,20.0,18.47506,40.0,3.0,0.0
306,186.0,-257.0343,-39.10936,31.0,28.63634,62.0,3.0,0.0
307,187.0,-78.28807,-42.79966,1.0,2.771259,6.0,1.0,0.0
308,188.0,-115.0073,-42.39966,1.0,2.771259,6.0,2.0,0.0
309,189.0,-44.34015,-43.19965,1.0,2.771259,6.0,1.0,0.0
310,190.0,-179.2015,-38.73112,35.0,26.78884,58.0,6.0,0.0
311,191.0,-81.54837,-41.90555,17.0,16.62755,36.0,3.0,0.0
312,192.0,-160.733,-43.99965,1.0,2.771259,6.0,1.0,0.0
313,193.0,-52.66596,-35.71882,403.0,74.824,162.0,5.0,0.0
314,194.0,-173.9718,-41.7301,46.0,26.78884,58.0,6.0,0.0
315,195.0,-185.7177,-39.72468,48.0,41.56889,90.0,2.0,0.0
316,196.0,-76.90244,-46.79963,1.0,2.771259,6.0,3.0,0.0
317,197.0,-77.59525,-46.39963,1.0,2.771259,6.0,4.0,0.0
318,198.0,-68.42382,-38.57762,290.0,66.51022,144.0,9.0,0.0
319,199.0,-73.57693,-44.23965,20.0,21.24632,46.0,2.0,0.0
320,200.0,-77.59525,-47.19962,1.0,2.771259,6.0,5.0,0.0
321,201.0,-78.63448,-46.99962,4.0,6.466271,14.0,5.0,0.0
322,202.0,-30.17542,-30.55524,602.0,109.9266,238.0,4.0,0.0
323,203.0,-77.59525,-47.99962,1.0,2.771259,6.0,4.0,0.0
324,205.0,-76.90244,-49.19961,1.0,2.771259,6.0,3.0,0.0
325,206.0,-77.59525,-48.79961,1.0,2.771259,6.0,3.0,0.0
326,207.0,-76.90244,-49.9996,1.0,2.771259,6.0,3.0,0.0
327,208.0,-105.2171,-46.42344,84.0,40.64513,88.0,2.0,0.0
328,209.0,-269.4795,-41.80884,109.0,54.50143,118.0,2.0,0.0
329,210.0,-76.90244,-50.79959,1.0,2.771259,6.0,2.0,0.0
330,212.0,-177.4843,-46.69963,28.0,23.09383,50.0,5.0,0.0
331,213.0,-256.8033,-49.33294,6.0,11.08504,24.0,4.0,0.0
332,214.0,-38.79763,-51.19959,1.0,2.771259,6.0,1.0,0.0
333,215.0,-127.755,-49.6796,10.0,13.8563,30.0,3.0,0.0
334,216.0,-168.3891,-46.96165,79.0,51.73017,119.0,6.0,0.0
335,217.0,-256.3415,-51.19959,1.0,2.771259,6.0,3.0,0.0
336,218.0,-4.357417,-39.37606,438.0,117.2989,244.0,15.0,0.0
337,219.0,-76.90244,-52.39958,1.0,2.771259,6.0,1.0,0.0
338,220.0,-146.9489,-49.84127,48.0,36.02637,78.0,5.0,0.0
339,221.0,-156.2927,-50.1996,22.0,31.4076,68.0,2.0,0.0
340,222.0,-257.4797,-50.48531,14.0,22.17007,48.0,7.0,0.0
341,223.0,-76.20963,-53.59957,1.0,2.771259,6.0,2.0,0.0
342,224.0,-247.9611,-49.05345,52.0,43.41639,94.0,3.0,0.0
343,225.0,-255.6487,-53.46624,3.0,6.466271,14.0,4.0,0.0
344,226.0,-13.7939,-35.47739,533.0,103.4603,243.0,12.0,0.0
345,227.0,-76.20963,-54.39956,1.0,2.771259,6.0,3.0,0.0
346,228.0,-76.20963,-55.19956,1.0,2.771259,6.0,3.0,0.0
347,229.0,-88.68029,-54.79956,2.0,4.618765,10.0,1.0,0.0
348,230.0,-109.8111,-54.19957,6.0,10.16128,22.0,3.0,0.0
349,232.0,-76.20963,-55.99955,1.0,2.771259,6.0,2.0,0.0
350,234.0,-89.37311,-56.79955,2.0,4.618765,10.0,1.0,0.0
351,235.0,-263.5467,-55.99955,5.0,9.23753,20.0,3.0,0.0
352,236.0,-75.51681,-57.99954,1.0,2.771259,6.0,2.0,0.0
353,238.0,-75.51681,-58.79953,1.0,2.771259,6.0,3.0,0.0
354,239.0,-90.06592,-58.39953,1.0,2.771259,6.0,1.0,0.0
355,240.0,-101.8028,-46.73249,423.0,114.5454,248.0,9.0,0.0
356,241.0,-75.51681,-59.59952,1.0,2.771259,6.0,2.0,0.0
357,242.0,-116.3929,-59.19953,1.0,2.771259,6.0,2.0,0.0
358,243.0,-268.4764,-45.66643,693.0,151.4446,302.0,14.0,0.0
359,244.0,-88.12105,-51.50382,472.0,81.29027,205.0,13.0,0.0
360,246.0,-179.439,-61.9995,1.0,2.771259,6.0,2.0,0.0
361,247.0,-248.2894,-59.95508,45.0,30.48385,66.0,2.0,0.0
362,248.0,-63.73896,-62.3995,1.0,2.771259,6.0,2.0,0.0
363,249.0,-124.0138,-62.7995,1.0,2.771259,6.0,3.0,0.0
364,251.0,-228.6289,-63.19949,1.0,2.771259,6.0,3.0,0.0
365,252.0,-229.8774,-59.42869,96.0,44.34015,96.0,5.0,0.0
366,253.0,-133.6648,-55.75639,329.0,73.90024,160.0,7.0,0.0
367,254.0,-132.3276,-65.19948,1.0,2.771259,6.0,1.0,0.0
368,255.0,-147.5695,-65.19948,1.0,2.771259,6.0,2.0,0.0
369,256.0,-147.5695,-65.99947,1.0,2.771259,6.0,4.0,0.0
370,258.0,-147.5695,-66.79947,1.0,2.771259,6.0,3.0,0.0
371,259.0,-73.90024,-66.66613,3.0,6.466271,14.0,3.0,0.0
372,260.0,-147.5695,-67.59946,1.0,2.771259,6.0,3.0,0.0
373,261.0,-73.43837,-67.99946,1.0,2.771259,6.0,3.0,0.0
374,262.0,-74.13118,-68.39945,1.0,2.771259,6.0,2.0,0.0
375,263.0,-147.916,-68.19945,2.0,4.618765,10.0,2.0,0.0
376,264.0,-160.3458,-56.13175,823.0,131.1729,284.0,9.0,0.0
377,265.0,-58.79202,-62.99599,57.0,35.10262,76.0,4.0,0.0
378,266.0,-81.53897,-67.13792,26.0,22.17007,48.0,5.0,0.0
379,267.0,-73.43837,-69.59944,1.0,2.771259,6.0,2.0,0.0
380,268.0,-80.36651,-69.59944,1.0,2.771259,6.0,3.0,0.0
381,269.0,-142.027,-69.99944,1.0,2.771259,6.0,1.0,0.0
382,270.0,-145.1447,-68.99945,4.0,8.313777,18.0,1.0,0.0
383,271.0,-148.2624,-69.59944,1.0,2.771259,6.0,3.0,0.0
384,272.0,-36.71918,-70.79943,1.0,2.771259,6.0,1.0,0.0
385,273.0,-73.43837,-70.39944,1.0,2.771259,6.0,3.0,0.0
386,274.0,-88.32522,-64.72448,80.0,37.87387,82.0,5.0,0.0
387,275.0,-148.2624,-70.39944,1.0,2.771259,6.0,2.0,0.0
388,276.0,-73.43837,-71.19943,1.0,2.771259,6.0,2.0,0.0
389,277.0,-92.57196,-67.57133,128.0,46.18765,100.0,5.0,0.0
390,278.0,-59.58207,-72.79942,1.0,2.771259,6.0,2.0,0.0
391,279.0,-60.27489,-73.19941,1.0,2.771259,6.0,2.0,0.0
392,280.0,-122.0606,-65.24767,83.0,45.2639,98.0,5.0,0.0
393,282.0,-87.05881,-71.88879,94.0,53.57768,116.0,7.0,0.0
394,283.0,-126.0923,-74.3994,1.0,2.771259,6.0,3.0,0.0
395,284.0,-149.648,-74.3994,1.0,2.771259,6.0,1.0,0.0
396,286.0,-269.935,-66.1374,145.0,48.95891,106.0,5.0,0.0
397,287.0,-274.9067,-67.15893,110.0,43.12683,77.0,3.0,0.0
398,288.0,-105.3078,-75.1994,1.0,2.771259,6.0,3.0,0.0
399,289.0,-146.1839,-75.59939,1.0,2.771259,6.0,2.0,0.0
400,290.0,-150.3408,-75.59939,1.0,2.771259,6.0,2.0,0.0
401,292.0,-72.05274,-75.99939,1.0,2.771259,6.0,2.0,0.0
402,293.0,-89.37311,-76.39939,1.0,2.771259,6.0,1.0,0.0
403,294.0,-105.3078,-75.99939,1.0,2.771259,6.0,3.0,0.0
404,295.0,-150.3408,-76.39939,1.0,2.771259,6.0,3.0,0.0
405,296.0,-72.05274,-76.79938,1.0,2.771259,6.0,2.0,0.0
406,297.0,-104.615,-77.19938,1.0,2.771259,6.0,3.0,0.0
407,298.0,-105.3078,-76.79938,1.0,2.771259,6.0,3.0,0.0
408,299.0,-150.3408,-77.19938,1.0,2.771259,6.0,4.0,0.0
409,302.0,-249.1164,-75.94225,7.0,10.16128,22.0,1.0,0.0
410,303.0,-104.615,-77.99938,1.0,2.771259,6.0,3.0,0.0
411,304.0,-138.0053,-71.65308,164.0,77.59525,194.0,13.0,0.0
412,305.0,-149.0311,-75.66515,73.0,48.03516,111.0,8.0,0.0
413,306.0,-150.3408,-77.99938,1.0,2.771259,6.0,3.0,0.0
414,308.0,-225.8576,-77.59938,1.0,2.771259,6.0,2.0,0.0
415,310.0,-104.615,-78.79937,1.0,2.771259,6.0,3.0,0.0
416,311.0,-140.7983,-74.6384,159.0,68.35772,148.0,9.0,0.0
417,312.0,-151.0336,-78.39937,1.0,2.771259,6.0,3.0,0.0
418,313.0,-103.9222,-79.19937,1.0,2.771259,6.0,3.0,0.0
419,314.0,-151.0336,-79.19937,1.0,2.771259,6.0,2.0,0.0
420,315.0,-184.9081,-76.29636,66.0,36.02637,78.0,4.0,0.0
421,316.0,-190.9398,-77.11938,30.0,22.17007,48.0,4.0,0.0
422,317.0,-221.7896,-69.48252,390.0,83.13777,180.0,9.0,0.0
423,318.0,-103.9222,-79.99936,1.0,2.771259,6.0,3.0,0.0
424,319.0,-264.6552,-79.99936,1.0,2.771259,6.0,2.0,0.0
425,320.0,-6.440701,-65.00561,663.0,94.04812,177.0,6.0,0.0
426,321.0,-103.9222,-80.79935,1.0,2.771259,6.0,2.0,0.0
427,322.0,-127.8936,-79.19937,10.0,12.00879,26.0,4.0,0.0
428,323.0,-220.0002,-79.81754,11.0,12.93254,28.0,3.0,0.0
429,324.0,-103.2294,-81.99934,1.0,2.771259,6.0,2.0,0.0
430,325.0,-19.50433,-73.43275,348.0,69.28148,150.0,4.0,0.0
431,327.0,-103.2294,-82.79934,1.0,2.771259,6.0,3.0,0.0
432,328.0,-103.2294,-83.59933,1.0,2.771259,6.0,3.0,0.0
433,329.0,-179.6648,-76.43984,89.0,55.42518,120.0,4.0,0.0
434,330.0,-237.6355,-83.59933,1.0,2.771259,6.0,2.0,0.0
435,331.0,-12.06606,-79.63776,125.0,44.34015,96.0,6.0,0.0
436,332.0,-103.2294,-84.39932,1.0,2.771259,6.0,2.0,0.0
437,334.0,-163.5043,-85.59931,1.0,2.771259,6.0,2.0,0.0
438,335.0,-236.8167,-83.34479,11.0,17.55131,38.0,3.0,0.0
439,336.0,-37.45159,-82.65077,35.0,24.01758,52.0,3.0,0.0
440,337.0,-102.5366,-85.99931,2.0,4.618765,10.0,2.0,0.0
441,338.0,-162.8115,-86.7993,1.0,2.771259,6.0,3.0,0.0
442,339.0,-102.5366,-87.1993,1.0,2.771259,6.0,2.0,0.0
443,341.0,-10.16128,-84.73265,24.0,22.17007,48.0,3.0,0.0
444,342.0,-256.3187,-80.07567,304.0,91.45155,198.0,5.0,0.0
445,343.0,-34.64074,-89.59928,1.0,2.771259,6.0,4.0,0.0
446,344.0,-35.33355,-89.99928,1.0,2.771259,6.0,3.0,0.0
447,345.0,-33.94792,-90.79927,1.0,2.771259,6.0,3.0,0.0
448,346.0,-34.64074,-90.39928,1.0,2.771259,6.0,5.0,0.0
449,347.0,-71.35992,-90.79927,1.0,2.771259,6.0,4.0,0.0
450,349.0,-162.1187,-90.39928,1.0,2.771259,6.0,2.0,0.0
451,350.0,-71.35992,-91.59927,1.0,2.771259,6.0,5.0,0.0
452,351.0,-72.39914,-90.99927,2.0,4.618765,10.0,4.0,0.0
453,352.0,-104.615,-91.59927,1.0,2.771259,6.0,2.0,0.0
454,353.0,-13.4784,-87.45385,44.0,27.71259,60.0,4.0,0.0
455,354.0,-61.66051,-92.39926,1.0,2.771259,6.0,2.0,0.0
456,355.0,-56.3341,-88.20113,109.0,60.9677,132.0,4.0,0.0
457,356.0,-105.3706,-81.9287,453.0,153.343,366.0,24.0,0.0
458,358.0,-68.58866,-93.99925,1.0,2.771259,6.0,2.0,0.0
459,359.0,-101.151,-93.19925,2.0,4.618765,10.0,2.0,0.0
460,361.0,-67.89585,-94.39924,1.0,2.771259,6.0,2.0,0.0
461,362.0,-75.18965,-90.69927,36.0,32.33136,70.0,5.0,0.0
462,363.0,-89.03124,-83.4037,458.0,83.13777,187.0,9.0,0.0
463,364.0,-97.0552,-89.51693,136.0,50.80642,110.0,4.0,0.0
464,365.0,-100.4581,-95.59923,1.0,2.771259,6.0,2.0,0.0
465,366.0,-161.0794,-94.59924,6.0,10.16128,22.0,3.0,0.0
466,367.0,-88.68029,-95.99923,1.0,2.771259,6.0,2.0,0.0
467,368.0,-100.4581,-96.39923,1.0,2.771259,6.0,3.0,0.0
468,369.0,-232.4163,-94.37258,30.0,22.17007,48.0,5.0,0.0
469,370.0,-101.151,-96.79922,1.0,2.771259,6.0,2.0,0.0
470,371.0,-100.4581,-97.99922,1.0,2.771259,6.0,2.0,0.0
471,372.0,-193.2953,-96.79922,4.0,8.313777,18.0,2.0,0.0
472,373.0,-67.89585,-98.39921,1.0,2.771259,6.0,2.0,0.0
473,374.0,-99.76533,-98.39921,1.0,2.771259,6.0,2.0,0.0
474,375.0,-112.236,-98.39921,1.0,2.771259,6.0,1.0,0.0
475,376.0,-67.89585,-99.19921,1.0,2.771259,6.0,3.0,0.0
476,377.0,-223.2073,-90.21198,252.0,64.66271,140.0,10.0,0.0
477,378.0,-228.7674,-97.67922,15.0,16.62755,36.0,3.0,0.0
478,379.0,-262.9925,-98.23921,5.0,10.16128,22.0,3.0,0.0
479,380.0,-124.3603,-100.1992,2.0,4.618765,10.0,2.0,0.0
480,381.0,-151.3344,-94.48542,311.0,104.3841,226.0,5.0,0.0
481,382.0,-261.2451,-93.94147,90.0,54.50143,118.0,3.0,0.0
482,384.0,-24.59655,-88.906,641.0,93.29906,202.0,12.0,0.0
483,385.0,-7.620963,-101.9992,1.0,2.771259,6.0,2.0,0.0
484,386.0,-217.8902,-98.99921,54.0,25.86508,56.0,6.0,0.0
485,387.0,-222.1308,-99.64058,29.0,19.39881,42.0,3.0,0.0
486,388.0,-5.542628,-92.27869,462.0,77.36313,146.0,8.0,0.0
487,389.0,-22.17007,-103.1992,1.0,2.771259,6.0,2.0,0.0
488,390.0,-67.89585,-102.7992,2.0,4.618765,10.0,3.0,0.0
489,391.0,-156.3452,-102.7992,3.0,5.542518,12.0,2.0,0.0
490,393.0,-66.51022,-103.9992,1.0,2.771259,6.0,2.0,0.0
491,394.0,-67.89585,-103.9992,1.0,2.771259,6.0,3.0,0.0
492,395.0,-66.51022,-104.7992,1.0,2.771259,6.0,4.0,0.0
493,396.0,-67.20303,-105.1992,1.0,2.771259,6.0,4.0,0.0
494,397.0,-124.0138,-105.1992,1.0,2.771259,6.0,3.0,0.0
495,398.0,-216.9376,-103.1492,16.0,15.7038,34.0,5.0,0.0
496,399.0,-66.51022,-105.5992,1.0,2.771259,6.0,4.0,0.0
497,401.0,-216.1582,-105.5992,1.0,2.771259,6.0,4.0,0.0
498,402.0,-271.5119,-97.47673,284.0,59.32567,115.0,4.0,0.0
499,403.0,-275.6003,-105.2355,7.0,9.451888,18.0,3.0,0.0
500,404.0,-276.4881,-105.9992,1.0,3.109376,5.0,3.0,0.0
501,407.0,-137.8701,-106.7991,1.0,2.771259,6.0,1.0,0.0
502,408.0,-151.0336,-106.3991,1.0,2.771259,6.0,1.0,0.0
503,409.0,-214.9615,-105.4173,11.0,12.93254,28.0,4.0,0.0
504,410.0,-65.8174,-107.5991,1.0,2.771259,6.0,2.0,0.0
505,411.0,-129.9028,-107.3991,2.0,4.618765,10.0,1.0,0.0
506,412.0,-132.3276,-107.3325,3.0,6.466271,14.0,1.0,0.0
507,413.0,-136.1381,-106.9991,2.0,4.618765,10.0,1.0,0.0
508,414.0,-212.7464,-103.1765,53.0,27.71259,60.0,7.0,0.0
509,415.0,-66.51022,-107.9991,1.0,2.771259,6.0,3.0,0.0
510,416.0,-94.11622,-107.0761,13.0,12.93254,28.0,3.0,0.0
511,417.0,-126.7851,-108.3991,1.0,2.771259,6.0,2.0,0.0
512,418.0,-127.1315,-107.7991,4.0,8.313777,18.0,4.0,0.0
513,419.0,-134.637,-107.8658,3.0,6.466271,14.0,1.0,0.0
514,420.0,-136.4845,-108.3991,1.0,2.771259,6.0,1.0,0.0
515,421.0,-138.2165,-108.1991,2.0,4.618765,10.0,1.0,0.0
516,422.0,-139.9486,-107.9991,1.0,2.771259,6.0,1.0,0.0
517,423.0,-147.1019,-106.7691,40.0,57.27269,131.0,4.0,0.0
518,424.0,-232.153,-102.5405,150.0,47.1114,102.0,8.0,0.0
519,425.0,-32.56229,-109.1991,1.0,2.771259,6.0,2.0,0.0
520,426.0,-65.8174,-109.1991,1.0,2.771259,6.0,3.0,0.0
521,427.0,-183.2229,-104.8453,52.0,53.57768,116.0,4.0,0.0
522,428.0,-224.0197,-105.2492,144.0,47.1114,102.0,8.0,0.0
523,429.0,-231.6773,-108.4791,5.0,8.313777,18.0,4.0,0.0
524,430.0,-233.4786,-109.1991,1.0,2.771259,6.0,5.0,0.0
525,431.0,-20.09163,-109.9991,1.0,2.771259,6.0,2.0,0.0
526,432.0,-32.56229,-109.9991,1.0,2.771259,6.0,3.0,0.0
527,433.0,-65.8174,-109.9991,1.0,2.771259,6.0,3.0,0.0
528,434.0,-96.99407,-109.5991,1.0,2.771259,6.0,4.0,0.0
529,435.0,-97.68688,-109.9991,1.0,2.771259,6.0,4.0,0.0
530,437.0,-122.7244,-107.8102,36.0,22.17007,48.0,7.0,0.0
531,438.0,-125.3995,-109.5991,2.0,4.618765,10.0,4.0,0.0
532,439.0,-276.3786,-108.4577,6.0,10.92812,19.0,3.0,0.0
533,440.0,-31.86948,-110.3991,1.0,2.771259,6.0,2.0,0.0
534,441.0,-96.99407,-110.3991,1.0,2.771259,6.0,4.0,0.0
535,442.0,-65.12459,-111.9991,1.0,2.771259,6.0,2.0,0.0
