,#grainID,x,y,grainSize,perimeter,boundarySize,numNeighbors,h(Gpa)
536,444.0,-264.4076,-106.4926,291.0,71.12898,154.0,8.0,0.0
537,445.0,-0.4908208,-107.9383,39.0,30.81308,54.0,3.0,0.0
538,446.0,-64.43177,-114.7991,1.0,2.771259,6.0,2.0,0.0
539,447.0,-91.37694,-110.3376,130.0,46.18765,100.0,9.0,0.0
540,448.0,-276.4881,-113.1991,5.0,10.00436,17.0,2.0,0.0
541,449.0,-86.60185,-115.5991,1.0,2.771259,6.0,2.0,0.0
542,450.0,-129.0525,-111.6961,33.0,27.71259,60.0,6.0,0.0
543,451.0,-160.0402,-115.5991,1.0,2.771259,6.0,2.0,0.0
544,452.0,-110.8762,-108.1578,295.0,86.83279,188.0,11.0,0.0
545,453.0,-11.21016,-108.3223,526.0,85.90903,186.0,9.0,0.0
546,454.0,-63.73896,-116.7991,1.0,2.771259,6.0,3.0,0.0
547,455.0,-216.851,-117.1991,1.0,2.771259,6.0,1.0,0.0
548,456.0,-251.561,-115.6391,10.0,12.93254,28.0,2.0,0.0
549,457.0,-276.4881,-117.1991,1.0,3.109376,5.0,2.0,0.0
550,458.0,-63.73896,-117.5991,1.0,2.771259,6.0,4.0,0.0
551,459.0,-86.60185,-117.9991,1.0,2.771259,6.0,2.0,0.0
552,460.0,-235.5314,-114.1769,27.0,27.71259,60.0,3.0,0.0
553,461.0,-63.73896,-118.3991,1.0,2.771259,6.0,4.0,0.0
554,464.0,-0.2901532,-117.0144,12.0,13.57562,24.0,5.0,0.0
555,465.0,-63.73896,-119.199,1.0,2.771259,6.0,3.0,0.0
556,467.0,-10.62316,-117.8657,99.0,50.80642,110.0,5.0,0.0
557,468.0,-272.2762,-120.399,1.0,2.771259,6.0,3.0,0.0
558,469.0,-63.04614,-121.199,1.0,2.771259,6.0,2.0,0.0
559,471.0,-240.4191,-114.2015,168.0,49.88266,108.0,6.0,0.0
560,472.0,-275.1599,-119.655,16.0,16.59439,32.0,5.0,0.0
561,473.0,-12.98009,-120.7402,34.0,25.86508,56.0,4.0,0.0
562,474.0,-266.0031,-118.4071,198.0,71.34334,152.0,9.0,0.0
563,475.0,-275.7241,-121.7464,9.0,10.25188,19.0,2.0,0.0
564,476.0,-6.532254,-120.8847,28.0,29.5601,64.0,5.0,0.0
565,478.0,-254.9558,-123.199,1.0,2.771259,6.0,4.0,0.0
566,479.0,-162.8115,-124.399,1.0,2.771259,6.0,3.0,0.0
567,480.0,-257.0343,-124.399,1.0,2.771259,6.0,2.0,0.0
568,481.0,-262.6814,-122.6179,53.0,43.41639,94.0,6.0,0.0
569,482.0,-260.8448,-124.599,2.0,4.618765,10.0,2.0,0.0
570,484.0,-92.14437,-126.799,1.0,2.771259,6.0,1.0,0.0
571,485.0,-201.5415,-121.4917,41.0,55.42518,120.0,2.0,0.0
572,486.0,-249.5565,-120.4924,150.0,45.2639,98.0,8.0,0.0
573,487.0,-112.9288,-129.199,1.0,2.771259,6.0,2.0,0.0
574,488.0,-255.407,-126.4176,43.0,23.09383,50.0,6.0,0.0
575,489.0,-30.48385,-129.599,1.0,2.771259,6.0,2.0,0.0
576,491.0,-60.9677,-129.599,1.0,2.771259,6.0,3.0,0.0
577,492.0,-102.1506,-124.0447,140.0,52.65392,114.0,5.0,0.0
578,494.0,-5.446477,-124.9082,156.0,46.45945,93.0,4.0,0.0
579,496.0,-60.9677,-130.399,1.0,2.771259,6.0,3.0,0.0
580,497.0,-91.45155,-130.399,1.0,2.771259,6.0,3.0,0.0
581,498.0,-150.3408,-130.799,1.0,2.771259,6.0,2.0,0.0
582,499.0,-153.1121,-130.799,1.0,2.771259,6.0,2.0,0.0
583,500.0,-4.042238,-129.0288,31.0,27.92695,58.0,3.0,0.0
584,501.0,-54.19856,-123.0416,61.0,49.88266,108.0,3.0,0.0
585,502.0,-91.45155,-131.1989,1.0,2.771259,6.0,3.0,0.0
586,504.0,-183.7349,-116.7612,633.0,147.8005,320.0,8.0,0.0
587,505.0,-3.907838,-130.8366,28.0,25.15569,52.0,3.0,0.0
588,506.0,-164.8899,-132.7989,1.0,2.771259,6.0,3.0,0.0
589,508.0,-123.6132,-126.399,147.0,74.824,162.0,2.0,0.0
590,509.0,-164.8899,-133.5989,1.0,2.771259,6.0,3.0,0.0
591,510.0,-60.27489,-134.7989,1.0,2.771259,6.0,3.0,0.0
592,511.0,-66.82152,-114.8761,296.0,120.0879,260.0,22.0,0.0
593,513.0,-60.27489,-135.5989,1.0,2.771259,6.0,3.0,0.0
594,514.0,-89.19113,-124.8939,316.0,75.74775,171.0,13.0,0.0
595,515.0,-94.51726,-130.969,80.0,41.56889,90.0,5.0,0.0
596,516.0,-164.8899,-134.7989,2.0,4.618765,10.0,2.0,0.0
597,517.0,-252.8774,-135.5989,1.0,2.771259,6.0,2.0,0.0
598,519.0,-60.27489,-136.3989,1.0,2.771259,6.0,2.0,0.0
599,520.0,-84.5234,-135.9989,1.0,2.771259,6.0,2.0,0.0
600,521.0,-57.08794,-135.8389,5.0,10.16128,22.0,2.0,0.0
601,522.0,-89.37311,-137.1989,1.0,2.771259,6.0,1.0,0.0
602,524.0,-58.88926,-138.7989,1.0,2.771259,6.0,4.0,0.0
603,526.0,-2.620895,-134.8441,84.0,32.47939,62.0,3.0,0.0
604,527.0,-57.85003,-138.9989,2.0,4.618765,10.0,4.0,0.0
605,528.0,-59.58207,-139.1989,1.0,2.771259,6.0,4.0,0.0
606,529.0,-74.01571,-136.5989,18.0,26.78884,58.0,2.0,0.0
607,530.0,-59.58207,-139.9989,1.0,2.771259,6.0,2.0,0.0
608,531.0,-88.68029,-139.9989,1.0,2.771259,6.0,2.0,0.0
609,532.0,-83.83059,-141.1989,1.0,2.771259,6.0,1.0,0.0
610,533.0,-94.22281,-140.7989,1.0,2.771259,6.0,2.0,0.0
611,535.0,-59.58207,-141.5989,1.0,2.771259,6.0,1.0,0.0
612,536.0,-87.98748,-141.9989,1.0,2.771259,6.0,2.0,0.0
613,538.0,-166.9684,-141.9989,1.0,2.771259,6.0,1.0,0.0
614,539.0,-264.8382,-136.5789,314.0,78.7908,163.0,6.0,0.0
615,540.0,-1.021727,-140.4716,21.0,16.34687,30.0,2.0,0.0
616,541.0,-38.99867,-134.2507,224.0,67.43397,146.0,6.0,0.0
617,542.0,-87.98748,-142.7989,1.0,2.771259,6.0,2.0,0.0
618,543.0,-58.88926,-143.5989,1.0,2.771259,6.0,1.0,0.0
619,544.0,-106.6935,-142.3989,3.0,6.466271,14.0,1.0,0.0
620,545.0,-87.29466,-143.9988,1.0,2.771259,6.0,1.0,0.0
621,547.0,-148.7242,-141.2789,30.0,22.17007,48.0,2.0,0.0
622,548.0,-58.19644,-145.5988,1.0,2.771259,6.0,1.0,0.0
623,549.0,-161.3269,-145.8274,14.0,16.62755,36.0,3.0,0.0
624,550.0,-168.354,-146.7988,1.0,2.771259,6.0,1.0,0.0
625,551.0,-58.19644,-147.1988,1.0,2.771259,6.0,1.0,0.0
626,552.0,-28.40541,-149.1988,1.0,2.771259,6.0,2.0,0.0
627,553.0,-162.389,-147.8232,41.0,32.33136,70.0,4.0,0.0
628,554.0,-28.40541,-149.9988,1.0,2.771259,6.0,5.0,0.0
629,555.0,-57.50363,-149.9988,1.0,2.771259,6.0,3.0,0.0
630,556.0,-73.63631,-143.8496,252.0,70.20523,152.0,8.0,0.0
631,557.0,-169.7396,-149.9988,1.0,2.771259,6.0,2.0,0.0
632,558.0,-27.71259,-150.3988,1.0,2.771259,6.0,3.0,0.0
633,559.0,-28.40541,-150.7988,1.0,2.771259,6.0,4.0,0.0
634,560.0,-29.09822,-150.3988,1.0,2.771259,6.0,3.0,0.0
635,561.0,-57.50363,-150.7988,1.0,2.771259,6.0,3.0,0.0
636,562.0,-62.09487,-145.5325,193.0,52.65392,142.0,15.0,0.0
637,563.0,-83.13777,-150.3988,1.0,2.771259,6.0,3.0,0.0
638,564.0,-152.8592,-139.3864,337.0,77.59525,168.0,9.0,0.0
639,565.0,-57.50363,-151.5988,1.0,2.771259,6.0,3.0,0.0
640,566.0,-155.9778,-147.5806,44.0,33.25511,72.0,7.0,0.0
641,568.0,-196.7594,-151.1988,1.0,2.771259,6.0,2.0,0.0
642,570.0,-221.7007,-151.1988,1.0,2.771259,6.0,2.0,0.0
643,572.0,-51.96111,-152.3988,1.0,2.771259,6.0,3.0,0.0
644,573.0,-56.81081,-151.9988,1.0,2.771259,6.0,3.0,0.0
645,574.0,-16.295,-151.1988,25.0,24.01758,52.0,2.0,0.0
646,575.0,-52.65392,-152.7988,1.0,2.771259,6.0,3.0,0.0
647,576.0,-56.81081,-152.7988,1.0,2.771259,6.0,3.0,0.0
648,577.0,-68.58866,-150.6988,8.0,14.78005,32.0,4.0,0.0
649,578.0,-154.4977,-151.7988,8.0,11.08504,24.0,3.0,0.0
650,579.0,-230.7073,-153.1988,1.0,2.771259,6.0,2.0,0.0
651,580.0,-21.41103,-144.3273,408.0,91.45155,198.0,5.0,0.0
652,581.0,-56.81081,-153.5988,1.0,2.771259,6.0,3.0,0.0
653,582.0,-85.21622,-153.9988,1.0,2.771259,6.0,2.0,0.0
654,583.0,-241.8553,-152.0715,22.0,23.09383,50.0,3.0,0.0
655,584.0,-56.81081,-154.3988,1.0,2.771259,6.0,3.0,0.0
656,585.0,-91.45155,-154.3988,1.0,2.771259,6.0,2.0,0.0
657,587.0,-236.2498,-154.7988,1.0,2.771259,6.0,3.0,0.0
658,588.0,-239.9494,-147.4246,303.0,82.21402,178.0,9.0,0.0
659,589.0,-56.81081,-155.1988,1.0,2.771259,6.0,2.0,0.0
660,590.0,-83.83059,-155.5988,1.0,2.771259,6.0,2.0,0.0
661,591.0,-90.97367,-147.3665,303.0,63.73896,156.0,19.0,0.0
662,592.0,-87.98748,-155.1188,5.0,10.16128,22.0,3.0,0.0
663,593.0,-99.76533,-153.6254,30.0,26.78884,58.0,4.0,0.0
664,594.0,-100.5159,-151.0821,48.0,41.56889,90.0,4.0,0.0
665,595.0,-105.001,-150.0045,140.0,55.42518,120.0,5.0,0.0
666,597.0,-83.13777,-155.9988,1.0,2.771259,6.0,2.0,0.0
667,598.0,-96.92479,-154.6788,30.0,21.24632,46.0,3.0,0.0
668,602.0,-114.7966,-154.1428,125.0,39.72138,86.0,4.0,0.0
669,603.0,-209.7497,-154.7891,124.0,41.56889,90.0,5.0,0.0
670,604.0,-55.42518,-159.9987,1.0,2.771259,6.0,1.0,0.0
671,605.0,-117.5311,-158.9987,14.0,15.7038,34.0,4.0,0.0
672,606.0,-214.8688,-155.1654,36.0,27.71259,60.0,4.0,0.0
673,607.0,-13.16348,-161.1987,5.0,10.16128,22.0,2.0,0.0
674,608.0,-55.42518,-161.5987,1.0,2.771259,6.0,2.0,0.0
675,609.0,-225.0412,-157.0911,353.0,76.6715,166.0,10.0,0.0
676,610.0,-55.42518,-162.3987,1.0,2.771259,6.0,2.0,0.0
677,611.0,-203.5721,-162.9987,6.0,10.16128,22.0,3.0,0.0
678,612.0,-78.5835,-155.9716,265.0,63.73896,149.0,13.0,0.0
679,614.0,-174.5893,-165.5987,1.0,2.771259,6.0,2.0,0.0
680,616.0,-70.93897,-159.062,79.0,50.80642,110.0,7.0,0.0
681,617.0,-166.6866,-157.2281,600.0,90.5278,196.0,10.0,0.0
682,618.0,-196.8389,-157.8163,331.0,70.20523,152.0,9.0,0.0
683,620.0,-25.45569,-165.0956,66.0,37.87387,82.0,5.0,0.0
684,621.0,-37.5674,-162.9258,214.0,55.42518,120.0,6.0,0.0
685,622.0,-77.11561,-165.9371,13.0,13.8563,30.0,4.0,0.0
686,623.0,-225.8576,-164.377,203.0,65.58647,142.0,4.0,0.0
687,624.0,-28.75181,-167.3987,6.0,10.16128,22.0,5.0,0.0
688,625.0,-29.79104,-166.9587,5.0,9.23753,20.0,5.0,0.0
689,626.0,-165.5827,-168.3987,1.0,2.771259,6.0,2.0,0.0
690,627.0,-190.0463,-160.7206,87.0,54.50143,118.0,4.0,0.0
691,628.0,-3.266127,-167.9415,7.0,9.23753,20.0,3.0,0.0
692,629.0,-26.32696,-168.7986,1.0,2.771259,6.0,4.0,0.0
693,630.0,-27.01978,-169.1986,1.0,2.771259,6.0,5.0,0.0
694,631.0,-116.3929,-168.7986,1.0,2.771259,6.0,2.0,0.0
695,632.0,-167.5106,-167.5639,23.0,18.47506,40.0,4.0,0.0
696,633.0,-188.3879,-162.2765,72.0,54.50143,118.0,4.0,0.0
697,634.0,-26.32696,-169.5986,1.0,2.771259,6.0,5.0,0.0
698,635.0,-27.01978,-169.9986,1.0,2.771259,6.0,5.0,0.0
699,636.0,-210.5724,-164.1737,176.0,50.80642,110.0,10.0,0.0
700,637.0,-26.32696,-170.3986,1.0,2.771259,6.0,3.0,0.0
701,638.0,-27.71259,-170.3986,1.0,2.771259,6.0,2.0,0.0
702,639.0,-9.058295,-166.136,134.0,42.49264,92.0,6.0,0.0
703,641.0,-228.6289,-171.1986,1.0,2.771259,6.0,2.0,0.0
704,642.0,-31.30263,-170.5805,11.0,13.8563,30.0,5.0,0.0
705,643.0,-100.6269,-164.7865,427.0,108.0791,234.0,7.0,0.0
706,644.0,-194.9119,-171.4653,3.0,6.466271,14.0,3.0,0.0
707,646.0,-17.08552,-169.2529,118.0,60.9677,132.0,8.0,0.0
708,648.0,-266.7337,-173.1986,1.0,2.771259,6.0,2.0,0.0
709,649.0,-235.8539,-173.0843,7.0,10.16128,22.0,2.0,0.0
710,651.0,-39.21255,-170.4052,182.0,52.65392,114.0,8.0,0.0
711,652.0,-212.132,-170.8666,53.0,31.4076,68.0,3.0,0.0
712,653.0,-227.5299,-172.3572,29.0,25.86508,56.0,3.0,0.0
713,654.0,-241.4192,-163.8863,388.0,79.44276,172.0,9.0,0.0
714,655.0,-3.908971,-172.5792,110.0,49.90694,99.0,6.0,0.0
715,656.0,-51.96111,-176.3986,1.0,2.771259,6.0,3.0,0.0
716,659.0,-41.3749,-175.2146,25.0,20.32257,44.0,4.0,0.0
717,660.0,-51.96111,-177.1986,1.0,2.771259,6.0,2.0,0.0
718,661.0,-38.45122,-176.4386,10.0,11.08504,24.0,4.0,0.0
719,662.0,-274.3547,-177.5986,1.0,2.771259,6.0,2.0,0.0
720,663.0,-275.655,-175.1215,26.0,22.31811,40.0,4.0,0.0
721,666.0,-61.77239,-162.7681,706.0,121.0116,280.0,19.0,0.0
722,667.0,-275.7403,-178.3986,1.0,2.771259,6.0,2.0,0.0
723,668.0,-23.5557,-179.1986,1.0,2.771259,6.0,3.0,0.0
724,669.0,-49.37609,-177.0566,93.0,42.49264,92.0,8.0,0.0
725,671.0,-174.798,-172.7191,352.0,69.28148,150.0,10.0,0.0
726,672.0,-180.1318,-179.9986,1.0,2.771259,6.0,2.0,0.0
727,673.0,-51.26829,-180.7986,1.0,2.771259,6.0,2.0,0.0
728,674.0,-57.43658,-179.6889,31.0,20.32257,44.0,4.0,0.0
729,675.0,-177.8181,-178.9193,53.0,36.02637,78.0,4.0,0.0
730,676.0,-267.5776,-178.4124,159.0,61.0583,129.0,7.0,0.0
731,678.0,-211.8859,-180.9986,6.0,9.23753,20.0,3.0,0.0
732,680.0,-60.9677,-182.3985,1.0,2.771259,6.0,2.0,0.0
733,681.0,-83.48418,-182.5985,2.0,4.618765,10.0,1.0,0.0
734,682.0,-62.50488,-181.211,32.0,20.32257,44.0,8.0,0.0
735,683.0,-85.90903,-183.1985,1.0,2.771259,6.0,1.0,0.0
736,684.0,-30.92062,-178.9638,230.0,53.57768,116.0,7.0,0.0
737,685.0,-244.4123,-183.2077,87.0,46.18765,100.0,5.0,0.0
738,686.0,-28.40541,-188.3985,1.0,2.771259,6.0,2.0,0.0
739,687.0,-24.24852,-189.9985,1.0,2.771259,6.0,2.0,0.0
740,689.0,-24.94133,-190.3985,1.0,2.771259,6.0,4.0,0.0
741,690.0,-25.63415,-190.7985,1.0,2.771259,6.0,3.0,0.0
742,692.0,-47.80422,-192.3985,1.0,2.771259,6.0,1.0,0.0
743,693.0,-143.8839,-181.1471,319.0,136.7154,296.0,5.0,0.0
744,694.0,-93.11431,-193.9984,10.0,13.8563,30.0,3.0,0.0
745,695.0,-168.1499,-189.53,146.0,49.88266,108.0,7.0,0.0
746,696.0,-174.0321,-186.4154,189.0,56.34894,122.0,5.0,0.0
747,697.0,-228.5092,-191.5657,110.0,45.2639,98.0,3.0,0.0
748,698.0,-70.71749,-192.6675,55.0,30.48385,66.0,5.0,0.0
749,699.0,-72.74555,-197.1984,1.0,2.771259,6.0,1.0,0.0
750,700.0,-75.11102,-189.7213,280.0,99.76533,216.0,6.0,0.0
751,702.0,-77.44785,-195.9984,47.0,37.87387,82.0,4.0,0.0
752,703.0,-72.05274,-199.1984,1.0,2.771259,6.0,1.0,0.0
753,705.0,-88.9401,-198.4484,8.0,12.00879,26.0,3.0,0.0
754,706.0,-231.8347,-193.3185,110.0,68.35772,148.0,5.0,0.0
755,707.0,-119.857,-201.1984,1.0,2.771259,6.0,2.0,0.0
756,708.0,-189.5256,-194.0181,102.0,49.88266,108.0,1.0,0.0
757,709.0,-52.365,-198.2078,235.0,105.3078,228.0,4.0,0.0
758,710.0,-219.6223,-201.9984,1.0,2.771259,6.0,3.0,0.0
759,711.0,-220.6615,-201.3984,2.0,4.618765,10.0,3.0,0.0
760,712.0,-187.7528,-202.7984,1.0,2.771259,6.0,2.0,0.0
761,713.0,-71.35992,-203.5984,1.0,2.771259,6.0,3.0,0.0
762,714.0,-218.2367,-203.5984,1.0,2.771259,6.0,1.0,0.0
763,715.0,-70.66711,-203.9984,1.0,2.771259,6.0,4.0,0.0
764,716.0,-70.66711,-204.7984,1.0,2.771259,6.0,3.0,0.0
765,717.0,-70.66711,-205.5984,1.0,2.771259,6.0,2.0,0.0
766,718.0,-188.4456,-205.5984,1.0,2.771259,6.0,2.0,0.0
767,719.0,-224.472,-205.5984,1.0,2.771259,6.0,2.0,0.0
768,720.0,-69.97429,-206.7983,1.0,2.771259,6.0,2.0,0.0
769,721.0,-92.54326,-200.6166,66.0,33.25511,72.0,5.0,0.0
770,722.0,-166.9684,-206.3983,2.0,4.618765,10.0,3.0,0.0
771,723.0,-175.0446,-202.0898,35.0,27.71259,60.0,3.0,0.0
772,725.0,-69.97429,-207.5983,1.0,2.771259,6.0,3.0,0.0
773,726.0,-103.2294,-207.1983,2.0,4.618765,10.0,3.0,0.0
774,727.0,-170.5937,-200.9267,159.0,47.1114,102.0,9.0,0.0
775,728.0,-45.72578,-207.9983,1.0,2.771259,6.0,1.0,0.0
776,730.0,-69.97429,-208.3983,1.0,2.771259,6.0,2.0,0.0
777,731.0,-165.5827,-208.3983,1.0,2.771259,6.0,2.0,0.0
778,733.0,-214.253,-207.2983,4.0,8.313777,18.0,1.0,0.0
779,734.0,-190.5241,-209.1983,1.0,2.771259,6.0,2.0,0.0
780,735.0,-45.03296,-209.9983,1.0,2.771259,6.0,2.0,0.0
781,736.0,-156.2927,-206.9983,22.0,23.09383,50.0,4.0,0.0
782,737.0,-163.3665,-201.6691,181.0,53.57768,116.0,10.0,0.0
783,738.0,-164.8899,-209.5983,1.0,2.771259,6.0,4.0,0.0
784,739.0,-190.8631,-206.4835,47.0,33.25511,72.0,7.0,0.0
785,740.0,-212.0013,-209.5983,1.0,2.771259,6.0,1.0,0.0
786,741.0,-22.17007,-210.3983,1.0,2.771259,6.0,3.0,0.0
787,742.0,-22.86289,-210.7983,1.0,2.771259,6.0,3.0,0.0
788,743.0,-191.2169,-210.3983,1.0,2.771259,6.0,1.0,0.0
789,744.0,-22.17007,-211.1983,1.0,2.771259,6.0,3.0,0.0
790,746.0,-45.03296,-212.3983,1.0,2.771259,6.0,3.0,0.0
791,748.0,-175.975,-211.9983,1.0,2.771259,6.0,3.0,0.0
792,749.0,-45.03296,-213.1983,1.0,2.771259,6.0,5.0,0.0
793,750.0,-45.72578,-212.7983,1.0,2.771259,6.0,5.0,0.0
794,751.0,-46.41859,-213.1983,1.0,2.771259,6.0,3.0,0.0
795,752.0,-45.28237,-208.0163,400.0,122.8592,273.0,6.0,0.0
796,753.0,-32.56229,-213.9983,1.0,2.771259,6.0,1.0,0.0
797,754.0,-45.72578,-213.5983,1.0,2.771259,6.0,5.0,0.0
798,756.0,-168.0731,-209.7713,37.0,24.01758,52.0,7.0,0.0
799,757.0,-0.7316076,-212.6219,20.0,17.14687,31.0,4.0,0.0
800,758.0,-2.078444,-214.7983,1.0,2.771259,6.0,3.0,0.0
801,759.0,-44.34015,-214.3983,1.0,2.771259,6.0,4.0,0.0
802,760.0,-135.0989,-211.1377,33.0,34.17886,74.0,5.0,0.0
803,761.0,-140.6414,-214.7983,1.0,2.771259,6.0,2.0,0.0
804,762.0,-35.76656,-214.0769,56.0,56.34894,129.0,5.0,0.0
805,764.0,-124.4061,-208.8424,136.0,47.1114,102.0,5.0,0.0
806,765.0,-206.4588,-215.1983,1.0,2.771259,6.0,1.0,0.0
807,767.0,-52.18281,-215.1823,25.0,42.49264,92.0,7.0,0.0
808,768.0,-62.18013,-215.8983,8.0,12.93254,28.0,5.0,0.0
809,769.0,-166.9684,-213.1094,27.0,23.09383,50.0,6.0,0.0
